url,price_no_discount,price_with_discount
https://prima-coffee.com/equipment/hario/mcpn-14b,16.50,14.03
https://prima-coffee.com/equipment/chemex/6-cup-chemex,49.50,47.03
https://prima-coffee.com/equipment/zero-japan/bkk-15l-wh,,19.99
https://prima-coffee.com/equipment/specialty-turkish-coffee/stc-pro,,82.00
https://prima-coffee.com/equipment/kalita/wave-dripper,,36.00
https://prima-coffee.com/equipment/hario/v60-02,,11.00
https://prima-coffee.com/equipment/chemex/10-cup-chemex,53.50,50.83
https://prima-coffee.com/equipment/hario/bdk-80-w,,72.50
https://prima-coffee.com/equipment/yama/sy-5bk,,63.00
https://prima-coffee.com/equipment/origami-japan/od-m-sl-po-pp,,40.00
https://prima-coffee.com/equipment/kalita/52055,,75.00
https://prima-coffee.com/equipment/hario/v60-01,,10.00
https://prima-coffee.com/equipment/chemex/8-cup-chemex,51.50,48.93
https://prima-coffee.com/equipment/hario/dpw-3,,40.50
https://prima-coffee.com/equipment/aeropress/aeropress,,39.95
https://prima-coffee.com/equipment/fellow-products/fp1043,,89.95
https://prima-coffee.com/equipment/espro/7018-bs-gr-espro-sp,,34.95
https://prima-coffee.com/equipment/alto/cmmrcl-cldbrw-strtr-kt-alto-sp,,209.99
https://prima-coffee.com/equipment/hario/vkb-120hsv,,52.50
https://prima-coffee.com/equipment/kalita/52073,,75.00
https://prima-coffee.com/equipment/curtis/g4tp1t10a3100,2855.00,1859.99
https://prima-coffee.com/equipment/hario/ssd-200-b-hario-pp,,44.50
https://prima-coffee.com/equipment/notneutral/gino-dripper,,24.00
https://prima-coffee.com/equipment/technivorm/59691-techn-sp,,329.00
https://prima-coffee.com/equipment/technivorm/69212-techn-pp,,249.00
https://prima-coffee.com/equipment/yama/sy-8bk,,68.00
https://prima-coffee.com/equipment/abid/clever-abid-pp,,34.95
https://prima-coffee.com/equipment/fellow-products/1222pro-mb-us-fe-pr-pp,,179.95
https://prima-coffee.com/equipment/tricolate/trcltbrwr-trico-sp,,52.99
https://prima-coffee.com/equipment/hario/cpsw-2-ov,,82.50
https://prima-coffee.com/equipment/curtis/tft1g2-curti-sp,,389.99
https://prima-coffee.com/equipment/sibarist/fastfilters-sibar-pp,,16.00
https://prima-coffee.com/equipment/origami-japan/od-h-w-sl-po-sp,,15.00
https://prima-coffee.com/equipment/curtis/txsg1501s600,,319.99
https://prima-coffee.com/equipment/sibarist/fast-flat-sibar-pp,,16.00
https://prima-coffee.com/equipment/third-wave-water/third-wave-water,,16.00
https://prima-coffee.com/equipment/yama/cp-1,,9.50
https://prima-coffee.com/equipment/fetco/f001,,44.99
https://prima-coffee.com/equipment/jennings/sccj4000bk,,29.00
https://prima-coffee.com/equipment/acaia/pearl-scale,,150.00
https://prima-coffee.com/equipment/fetco/f003,39.99,28.73
https://prima-coffee.com/equipment/fellow-products/1168-fe-pr-pp,,29.95
https://prima-coffee.com/equipment/curtis/wc-3417,,34.99
https://prima-coffee.com/equipment/able/disk-fine,,15.00
https://prima-coffee.com/equipment/hario/f-103mn,,11.00
https://prima-coffee.com/equipment/specialty-turkish-coffee/stc-paddle,,12.00
https://prima-coffee.com/equipment/peak-water/pwj001-pe-wa-sp,,62.00
https://prima-coffee.com/equipment/third-wave-water/tds-th-wa-sp,,15.00
https://prima-coffee.com/equipment/curtis/gem-6,,34.99
https://prima-coffee.com/equipment/cona/cona-rod,,30.00
https://prima-coffee.com/equipment/hario/vst-2000-hario-pp,,60.00
https://prima-coffee.com/equipment/acaia/pearl-model-s-acaia-pp,,220.00
https://prima-coffee.com/equipment/planetary-design/airscape-bl-l,,44.00
https://prima-coffee.com/equipment/revolution/11160-revol-sp,,14.99
https://prima-coffee.com/equipment/hario/vcf-02-40m-hario-sp,,6.00
https://prima-coffee.com/equipment/fetco/f002,,39.99
https://prima-coffee.com/equipment/hario/m-12w-hario-sp,,5.00
https://prima-coffee.com/equipment/yama/es-1,,5.00
https://prima-coffee.com/equipment/curtis/g4tpx1s63a3100-curti-sp,,1619.99
https://prima-coffee.com/equipment/curtis/g4tpx2t10a3100-curti-sp,,2509.99
https://prima-coffee.com/equipment/curtis/g4tpx1t10a3100-curti-sp,,2109.99
https://prima-coffee.com/equipment/fellow-products/ebrmb-na-fe-pr-pp,,399.95
https://prima-coffee.com/equipment/technivorm/39340-techn-sp,,395.00
https://prima-coffee.com/equipment/breville/bdc450bss1bus1-brevi-sp,,329.95
https://prima-coffee.com/equipment/ratio/r602-ftc-1-ratio-pp,,359.00
https://prima-coffee.com/equipment/marco/1001950us-marco-sp,,1725.00
https://prima-coffee.com/equipment/fetco/CBS-1221-fetco-pp,1728.00,1139.99
https://prima-coffee.com/equipment/hario/vkbn-90cp-hario-sp,,130.00
https://prima-coffee.com/equipment/hario/dkg-140-hario-pp,80.00,78.50
https://prima-coffee.com/equipment/hario/ssd-5012-b-hario-sp,,60.50
https://prima-coffee.com/equipment/origami-japan/origami-brew-w-pr-co-bp,,144.99
https://prima-coffee.com/equipment/etkin/etkin-8-cup-dripper-etkin-sp,65.00,55.00
https://prima-coffee.com/equipment/fetco/e1232us-1b230-pm010-fetco-pp,2528.00,1664.99
https://prima-coffee.com/equipment/fetco/e1231us-1a115-pm011-fetco-pp,2056.00,1354.99
https://prima-coffee.com/equipment/fetco/e1242us-1b230-pm010-fetco-pp,3364.00,2214.99
https://prima-coffee.com/equipment/fetco/e1251us-1b230-pm110-fetco-sp,,2059.99
https://prima-coffee.com/equipment/fetco/e1252us-ub230-pm110-fetco-pp,4446.00,2924.99
https://prima-coffee.com/equipment/fetco/e1241us-1a115-pm011-fetco-pp,2568.00,1694.99
https://prima-coffee.com/equipment/aeropress/aeropress-clear-aerop-sp,,49.95
https://prima-coffee.com/equipment/fetco/e2241us-fetco-pp,3276.00,2154.99
https://prima-coffee.com/equipment/fetco/e2242us-fetco-pp,4176.00,2749.99
https://prima-coffee.com/equipment/fetco/e2251us-fetco-pp,3836.00,2524.99
https://prima-coffee.com/equipment/fetco/e2252us-fetco-pp,5082.00,3344.99
https://prima-coffee.com/equipment/fetco/e2262us-fetco-pp,7114.00,4679.99
https://prima-coffee.com/equipment/fetco/e2231us-fetco-pp,2482.00,1634.99
https://prima-coffee.com/equipment/fetco/e2232us-fetco-pp,3104.00,2044.99
https://prima-coffee.com/equipment/technivorm/79112-techn-pp,,329.00
https://prima-coffee.com/equipment/technivorm/53937-techn-pp,,359.00
https://prima-coffee.com/equipment/marco/5001940c3b-marco-sp,,3555.00
https://prima-coffee.com/equipment/marco/1000832us-marco-pp,,5551.00
https://prima-coffee.com/equipment/chemex/3-cup-chemex,44.15,41.94
https://prima-coffee.com/equipment/kalita/35159,,67.20
https://prima-coffee.com/equipment/curtis/cgc,,1509.99
https://prima-coffee.com/equipment/espro/espro-press,,119.95
https://prima-coffee.com/equipment/hario/evkb-80u-hsv,,86.50
https://prima-coffee.com/equipment/curtis/g4tp1s63a3100,2346.00,1514.99
https://prima-coffee.com/equipment/curtis/g4tp2s63a3100,,1689.99
https://prima-coffee.com/equipment/curtis/g4tp2t10a3100,,2529.99
https://prima-coffee.com/equipment/hatfields-london/hlc-0001-hatfi,,15.99
https://prima-coffee.com/equipment/hario/nxa-5,,115.00
https://prima-coffee.com/equipment/turbo-air/tbd-2sbd-n6,,3889.99
https://prima-coffee.com/equipment/hario/tca-5,,96.50
https://prima-coffee.com/equipment/hario/vd-03t,,15.50
https://prima-coffee.com/equipment/hario/vdg-01-ov,,42.50
https://prima-coffee.com/equipment/hario/vdp-02cp,,69.50
https://prima-coffee.com/equipment/hario/vic-02b,,24.50
https://prima-coffee.com/equipment/yama/yamcdm25sbk-yama-pp,,470.00
https://prima-coffee.com/equipment/yama/yamtca3d,,70.00
https://prima-coffee.com/equipment/yama/yamtca5d,,78.00
https://prima-coffee.com/equipment/hario/vdd-02b,,30.50
https://prima-coffee.com/equipment/kegco/nitro-conversion-kit,,450.00
https://prima-coffee.com/equipment/kegco/ick-19b-1,,1424.99
https://prima-coffee.com/equipment/yama/yamcdm8c,,310.00
https://prima-coffee.com/equipment/yield-design-co/frs-gry,,119.99
https://prima-coffee.com/equipment/curtis/g4gemxtift10a1000,,3379.99
https://prima-coffee.com/equipment/curtis/gemxsift63a1000,,2049.99
https://prima-coffee.com/equipment/curtis/gemxtift10a1000,,3159.99
https://prima-coffee.com/equipment/curtis/g4gemxsift63a1000,,2349.99
https://prima-coffee.com/equipment/aeropress/10r11-aerop-sp,,49.95
https://prima-coffee.com/equipment/baratza/s916-b-barat-sp,,24.00
https://prima-coffee.com/equipment/prima/filter-grinding-bundle-prima-bp,,76.99
https://prima-coffee.com/equipment/fetco/f00800000-fetco-sp,,39.99
https://prima-coffee.com/equipment/brewista/bssrb2-brewi-sp,,89.95
https://prima-coffee.com/equipment/prima-coffee/thcffbrwrlg-th-co-sp,,30.00
https://prima-coffee.com/equipment/rhino-coffee-gear/rhbnscp-rh-co-sp,,39.95
https://prima-coffee.com/equipment/espresso-supply/02626-es-su-sp,,21.99
https://prima-coffee.com/equipment/espresso-supply/02627-es-su-sp,,35.99
https://prima-coffee.com/equipment/rattleware/03717-rattl-sp,,6.99
https://prima-coffee.com/equipment/fetco/a147,,129.99
https://prima-coffee.com/equipment/fetco/a148,,214.99
https://prima-coffee.com/equipment/fetco/a149,,269.99
https://prima-coffee.com/equipment/fetco/a150,,134.99
https://prima-coffee.com/equipment/fetco/a151,,219.99
https://prima-coffee.com/equipment/fetco/a152,,299.99
https://prima-coffee.com/equipment/planetary-design/airscape-bl-s,,37.50
https://prima-coffee.com/equipment/hario/cf-103e,,6.19
https://prima-coffee.com/equipment/coffeesock/cs-v2,,13.99
https://prima-coffee.com/equipment/coffeesock/cs-x6,,13.99
https://prima-coffee.com/equipment/fetco/d009,,464.99
https://prima-coffee.com/equipment/fetco/d012,,549.99
https://prima-coffee.com/equipment/fetco/d041,,154.99
https://prima-coffee.com/equipment/fetco/d063,,184.99
https://prima-coffee.com/equipment/fetco/d448,,514.99
https://prima-coffee.com/equipment/fetco/d449,,544.99
https://prima-coffee.com/equipment/fetco/d450,,599.99
https://prima-coffee.com/equipment/fetco/d451,,474.99
https://prima-coffee.com/equipment/fetco/d452,,499.99
https://prima-coffee.com/equipment/fetco/d453,,559.99
https://prima-coffee.com/equipment/able/disk,,15.00
https://prima-coffee.com/equipment/hario/f-103s-hario-sp,,6.99
https://prima-coffee.com/equipment/fetco/f004,104.99,90.70
https://prima-coffee.com/equipment/fetco/f005,,69.99
https://prima-coffee.com/equipment/able/heat-lid-black,,12.00
https://prima-coffee.com/equipment/able/kone,,39.50
https://prima-coffee.com/equipment/curtis/txsg0101s600,,329.99
https://prima-coffee.com/equipment/litmus-coffee-labs/ufo-curtis-li-co-sp,,60.00
https://prima-coffee.com/equipment/hario/vps-100w,,23.50
https://prima-coffee.com/equipment/curtis/wc-3422,,59.99
https://prima-coffee.com/equipment/yama/yamftlfl,,16.00
https://prima-coffee.com/equipment/litmus-coffee-labs/ufo-fetco-li-co-sp,,74.99
https://prima-coffee.com/equipment/curtis/gem5xsift,,199.99
https://prima-coffee.com/equipment/curtis/gem3xift,,429.99
https://prima-coffee.com/equipment/curtis/gem-6-101,,39.99
https://prima-coffee.com/equipment/oxo/11212400-oxo-sp,,55.99
https://prima-coffee.com/equipment/fetco/b001280b1,,249.99
https://prima-coffee.com/equipment/fetco/b003218b1,,179.99
https://prima-coffee.com/equipment/fetco/b00828002,,499.99
https://prima-coffee.com/equipment/fetco/b00828004,,499.99
https://prima-coffee.com/equipment/fetco/b014218bn2,,49.99
https://prima-coffee.com/equipment/fetco/b015280bn2,,49.99
https://prima-coffee.com/parts/yama/tca-3d-bottom,,22.00
https://prima-coffee.com/parts/yama/tca-3d-top,,22.00
https://prima-coffee.com/parts/yama/tca-5d-bottom,,22.00
https://prima-coffee.com/parts/yama/tca-5d-top,,27.00
https://prima-coffee.com/equipment/ratio/r472-g-1-ratio-sp,,259.00
https://prima-coffee.com/equipment/specialty-turkish-coffee/stc-stand-x-single,,69.00
https://prima-coffee.com/equipment/voga/ground-control-cyclops-us-e-sp,,2500.00
https://prima-coffee.com/equipment/hatfields-london/ds-home-nitro-sp,,399.00
https://prima-coffee.com/equipment/timemore/70tdp008aa101-timem-sp,,20.00
https://prima-coffee.com/equipment/voga/grnd-cntrl-cyclps-voga-sp,,10900.00
https://prima-coffee.com/equipment/hario/hario-coffee-press,34.50,31.05
https://prima-coffee.com/equipment/hatfields-london/hld-0016-hatfi,,164.99
https://prima-coffee.com/equipment/prima-coffee/pcc-15-prima-bp,,263.99
https://prima-coffee.com/equipment/walkure/walkure-bayreuth,,109.00
https://prima-coffee.com/equipment/walkure/walkure-karlsbad,,89.00
https://prima-coffee.com/equipment/yield-design-co/gfr-clr,,84.99
https://prima-coffee.com/equipment/acaia/ao101-acaia,,950.00
https://prima-coffee.com/equipment/yama/bn1,,51.00
https://prima-coffee.com/equipment/kruve-inc/kvq1019-kr-in-pp,,12.99
https://prima-coffee.com/equipment/timemore/if11140026-timem-sp,,65.00
https://prima-coffee.com/equipment/kruve-inc/kvs2020-kr-in-sp,,14.99
https://prima-coffee.com/parts/voga/preventative-kit-voga-sp,,160.00
https://prima-coffee.com/parts/voga/starter-kit-voga-sp,,399.00
https://prima-coffee.com/equipment/optipure/180-80180,,59.00
